title,contentid,cat1,cat2,cat3,firstimage,region,mapx,mapy,overview,homepage
맥파이 브루어리,2469467,인문(문화/예술/역사),산업관광지,식음료,http://tong.visitkorea.or.kr/cms/resource/88/3396588_image2_1.jpg,제주특별자치도,126.6172288105,33.5031897997,"경리단길 골목서 동네 친구 4명이 맥주를 마시다 시작하게 된 사업이 바로 맥파이 브루잉 컴퍼니이다. 피맥집으로도 유명한 맥파이는 물 좋고 공기 좋은 제주도에 양조장을 두고 있다. 맥파이 제주 양조장투어는 예약 없이도 가능하나, 인원이 많다면 사전 예약을 추천한다. 예약은 이메일과 전화로 접수할 수 있다. 또한 시간대별로 총 4번 주말에만 투어가 가능하니 참고하자. 이곳에서는 맥주가 만들어지는 모든 과정을 처음부터 끝까지 직접 확인할 수 있으며, 투어를 위해 따로 마련된 전시장이 아니기 때문에 양조설비 사이를 직접 돌아보며 설명을 듣고 질문을 할 수 있다. 1인당 지급하는 참가비에는 투어를 포함해 맥주 한 잔 가격이 포함되어 있다. 현장결제만 가능하며, 만 8세 미만의 아동은 입장이 불가하다. 이밖에도 수제 맥주에 관한 다양한 교육 프로그램을 진행하고 있다. 맥주뿐만 아니라 맥주에 담긴 문화를 함께 나눌 수 있는 프로그램도 제공하고 있어 맥주를 좋아하는 사람들에게 인기 있는 양조장이다. 탑동에 맥파이 펍이 있으니 서귀포까지 가는 길이 멀다면 가까운 시내에서 간단하게 맥파이 맥주를 한 잔 즐겨보자.

(출처 :제주 문화관광 홈페이지)","<a title=""새창: 맥파이 브루어리 홈페이지로 이동"" href=""http://www.magpiebrewing.com/"" target=""_blank"">www.magpiebrewing.com</a>"
맥파이앤타이거 성수티룸,2938669,음식,음식점,카페/전통찻집,,서울특별시,127.0566034424,37.5436999698,"성수티룸은 가장 일상적인 차를 제안한다. 책을 읽으면서, 대화를 하면서, 혹은 노트북을 펼쳐두고 작업을 하는 순간에도 차를 곁들이는 모습을 상상하며 준비한 공간이다.","<a href=""https://www.instagram.com/magpie.and.tiger/"" target=""_blank"" title=""새창 : 성수티룸 인스타그램 페이지로 이동"">https://www.instagram.com/magpie.and.tiger/</a>"
맥파이앤타이거 신사티룸,2931974,음식,음식점,카페/전통찻집,,서울특별시,127.0246458957,37.5206104104,"맥파이앤타이거 신시타룸은 동아시아의 좋은 차와, 차를 소개하는 브랜드이다. 맥파이앤타이거와 균형잡힌 삶을 추구하는 스킨케어 브랜드 디어클레어스의 플래그십 스토어인 Klairs Seoul이 만나 중국 운남, 한국 하동의 차를 소개하는 신사동 신사티룸이 탄생했다. 차와 함께 즐기는 베리에이션 음료와 계절의 플레이트는 준비되는 과정부터 가만히 음미하며 즐기는 시간, 마치는 시간까지 조화롭다. 차의 맛과 향 뿐만 아니라 다기의 질감, 그리고 차를 마시는 내가 어우러져 차의 시간이 되는 것이다. 조용한 음악소리에 조금은 어두운 공간. 보글보글 물이 끓는 주전자와 따뜻한 온기가 전해지는 차 한잔. 신사티룸은 일상 속 놓치기 쉬운 감각에 집중할 수 있는 공간이다.","<a href=""https://www.instagram.com/magpie.and.tiger/"" target=""_blank"" title=""새창 : 맥파이앤타이거 인스타그램 페이지로 이동"">https://www.instagram.com/magpie.and.tiger/</a>"
맨가엣집,2923824,음식,음식점,한식,http://tong.visitkorea.or.kr/cms/resource/05/2923805_image2_1.jpg,전라남도,127.675764796,34.7524460844,"맨가엣집은 전라도 사투리로 맨 끝에 있는 집이란 뜻이다. 생태터널 맨 가에 위치해서 맨가엣집이라는 이름이 붙었다. 70년대 레트로풍 느낌의 외관이 인상적인 곳으로 식당 안에 들어가면 4명씩 앉을 수 있는 입식 테이블이 10개 정도 놓여 있다. 주방 앞쪽에 8인까지 가능한 테이블이 있다. 전화 예약은 따로 받지 않고 현장에서만 예약, 대기가 가능하다. 주차장은 따로 없기 때문에 도로변 또는 주택가 근처에 대면 된다. 1등급 국내 삼겹살을 숙성 후 급랭하여 직접 썰어서 제공하는 곳으로 기본 주문 3인분부터 가능하며 차림 비는 따로 없고 셀프바에서 채소와 김치를 추가로 이용할 수 있다. 삼겹살을 먹고 나면 빠질 수 없는 볶음밥은 김과 같이 나와 더 고소하게 즐길 수 있다. 주변에 이순신공원, 웅천친수공원 등이 있어 연계 관광하기 수월하다.",
맨메이드 도산,2847018,음식,음식점,카페/전통찻집,http://tong.visitkorea.or.kr/cms/resource/09/2847009_image2_1.jpg,서울특별시,127.036558587,37.524593495,"맨메이드 도산은 패션 브랜드 ‘WOOYOUNGMI’와 ‘SOLID HOMME’의 플래그십 스토어 및 카페 맨메이드 도산으로 구성된 공간이다. 2층은 카페 맨메이드 도산, 3층은 우영미 플래그십 스토어, 4층은 솔리드옴므 플래그십 스토어로 구성되어 있다. 1층에서 2층으로 이어지는 곳에 계단식 테이블이 있다. 카페 중간 군데군데 숲 속에서 차를 마시는 느낌이 나도록 캠핑장 같은 인테리어 되어 있다.",
맨발의청춘길,2794725,인문(문화/예술/역사),체험관광지,이색거리,http://tong.visitkorea.or.kr/cms/resource/21/2794921_image2_1.jpg,울산광역시,129.3204357514,35.5536053031,"울산 중구의 문화 관광의 대표적 거리인 맨발의 청춘길은 70~80년대 울산의 근로자들과 학생들이 분주히 오가던 골목길의 향수를 간직하고자 2016년부터 중앙동 도시재생 사업의 일환으로 추진되었다. 음악존, 영화존, 패션존으로 구역을 나누었고 당시 인기 있던 영화 포스터와, 이소룡 등을 넣은 벽화를 칠해 구간별 특색을 나타냈다. 특히 음악존은 동작 감지 센서가 설치되어 사람이 지나가면 자동으로 7080 세대의 음악이 흘러나와 그 시절 추억을 떠오르게 한다. 노후된 바닥을 정비하고 경사로 인근에 쉼터와 화단을 조성했다. 걷다가 다리가 아프면 쉬어갈 수 있도록 방문객을 위한 휴게용 계단도 마련되어 있다. 밤이 되면 화려한 네온사인들이 번쩍여 낮과는 다른 풍경을 볼 수 있다. 골목길 곳곳에 오래된 식당들과 옷집, 노래방, 이색 주점들이 있는 맨발의 청춘길은 울산의 역사와 문화를 엿볼 수 있는 곳이다.",
맨삽지(학성리 공룡발자국화석),2661533,자연,관광자원,기암괴석,,충청남도,126.484498921,36.4529742791,"보령 학성리 공룡발자국 화석은 중생대 백악기 당시 충적선상지 부근에 접한 저평지의 담수 퇴적 환경에서 형성되었으며, 후에 일어난 지각변동에 의해 융기되고 계속 침식작용을 받아 이루어진 지형이다. 맨삽지(밤섬) 부근의 작은 공간 내에 공룡발자국을 비롯하여 백악기 당시에 형성된 규모가 큰 건열 구조, 점이층리, 생환 화석 등의 다양한 퇴적 구조가 발달되어 있다. 보령 학성리 공룡발자국 화석은 특정한 환경 및 시대와 관련이 있기 때문에 생존환경, 생존 시기 등 고환경을 해석하는데 귀중한 자료로 학술적 가치가 높을 뿐만 아니라 맨삽지(밤섬) 부근에서는 교과서에서 다루는 여러 지질학적 자연현상을 직접 관찰할 수 있고 측정이 가능하다는 점에서 교육적 가치가 높다. 2019년 1월 20일 문화재 지정 예고를 거쳐, 2019년 5월 30일 충청남도의 기념물로 지정되었다.","<a href=""http://www.brcn.go.kr/tour.do"" target=""_blank"" title=""새창: 보령시청 문화관광 홈페이지로 이동"">http://www.brcn.go.kr/tour.do </a>"
맨션1102,2866545,음식,음식점,카페/전통찻집,http://tong.visitkorea.or.kr/cms/resource/77/2866477_image2_1.jpg,경기도,127.110067829,37.1560402975,"맨션1102는 화성 동탄 장지천 길에 있는 브런치 카페이다. 주변에 장지 저수지가 있어 브런치와 산책을 함께 즐길 수 있다. 커다란 창 너머로 산책로를 볼 수 있어 앉아만 있어도 힐링이 되는 분위기이고 테이블 간 간격이 넓어 편하게 대화하며 이용할 수 있다. 매장 한쪽에는 손뜨개 가방, 일러스트 소품, 귀여운 핸드메이드 소품을 판매하고 있다. 매장을 방문해서 브런치를 즐기는 손님도 많지만, 포장으로 런치박스나 음료 주문을 하는 고객들도 많다. 브런치 종류가 다양하진 않지만 메뉴 하나하나가 정성스럽고 본연의 맛에 충실한 음식들이다. 매장 앞에 널찍한 주차장이 있어 이용이 편리하다.","<a href=""https://instagram.com/mansion1102""target=""_blank"" title=""새창 : 맨션1102 사이트로 이동"">https://instagram.com/mansion1102</a>"
맨온드분,2916164,쇼핑,쇼핑,사후면세점,http://tong.visitkorea.or.kr/cms/resource/80/2883880_image2_1.jpg,대구광역시,128.6292150324,35.8779835934,-,
맨인블랙 이태원,2925613,쇼핑,쇼핑,사후면세점,http://tong.visitkorea.or.kr/cms/resource/65/2888965_image2_1.jpg,서울특별시,127.0019252581,37.5377246813,-,
맨잇슈트 롯데팩토리 가산,3307535,쇼핑,쇼핑,사후면세점,http://tong.visitkorea.or.kr/cms/resource/54/3314454_image2_1.jpg,서울특별시,126.8846459143,37.4795432303,-,
맨하탄모텔,1365755,숙박,숙박시설,모텔,,전북특별자치도,127.14577078,35.3667789074,"순창 맨하탄모텔은 순창 읍내를 관통하는 경천과 양지천이 만나는 곳에 자리한 숙박업소이다. 
입실 시 기준인원은 2인이며, 기준인원 초과시 1인당 10,000원의 추가 요금이 발생한다. 객실은 침대방과 온돌방으로 구성되어 있다. 숙소 바로 옆이 경천변이라 아침, 저녁으로 여유로운 산책을 즐길 수 있으며, 일출이 아름다운 대동산 또한 근처에 있어 운동과 산책을 즐길 수 있다. 
주변 관광지로는 향가터널, 향가유원지, 강천산, 순창전통 고추장민속마을 등이 있다.",
맨하탄수상레져,3025632,레포츠,레포츠소개,수상레포츠,http://tong.visitkorea.or.kr/cms/resource/06/3017706_image2_1.JPG,경기도,127.3940181388,37.7034541994,"서울에서 가장 가깝다고 알려진 빠지, 맨하탄수상레저는 북한강 바로 옆에 위치하고 있으며 웨이크보드나 워터스키를 배우고 즐길 수 있는 곳이다. 빠지는 Barge라는 영어에서 유래되었고 바지선으로 현재는 수상 레저를 즐기는 곳을 말한다.  
대성리 역에서 도보 10분 거리에 있어서 누구나 쉽게 다녀갈 수 있고 시끄럽거나 사람이 많지 않아 탁 트인 자연 속에서 차분하게 수상 레저를 만끽할 수 있다.
바나나보트 등 7가지 놀이 기구가 준비되어 있고 라면과 각종 음료를 매점에서 사 먹을 수 있다. 샤워실, 세탁기, 탈수기 등이 구비되어 있고, 구명조끼와 수건은 무료로 대여해 준다. 규모가 크지는 않지만 수상 스포츠를 충분히 배우고 즐길 수 있는 곳이다.","<a href=""https://www.instagram.com/manhattann_bm/"" target=""_blank"" title=""새창 : 홈페이지로 이동"">https://www.instagram.com/manhattann_bm/</a>"
맨하탄호텔,3049858,숙박,숙박시설,모텔,,경상남도,127.8946990482,34.8367460007,"맨하탄 호텔은 경상남도 남해군 남해읍 번화가에 위치한 숙소로, 남해 공용터미털과 가깝고 전통시장, 편의점, 맛집(횟집, 갈비, 조개구이 등) 등도 바로 주변에 있어 편리하게 여행할 수 있다. 주차 공간이 넓어 주차가 편리하다. 객실은 온실과 침실로 구성되어 있고 공간이 넓어 쾌적하게 묵을 수 있으며, 일부 객실에는 욕조가 있어 하루의 피로를 풀기에도 좋다. 인근에 독일마을, 다랭이마을, 금산보리암, 상주해수욕장, 골프장 등이 있다.",
맴섬,3077084,자연,자연관광지,섬,,전라남도,126.5297763212,34.2984887873,"맴섬은 해남군 갈두항의 땅끝 선착장 앞에 있는 두 개의 바위섬이다. 이곳은 일출과 일몰의 명소로 알려져 있으며 갈라진 섬 사이로 떠오르는 해는 일출의 대표적인 모습이기도 하다. 선착장 앞이 좁아 사람이 많이 몰릴 때 안전사고의 위험이 생겨 이곳에서의 해넘이 해돋이 행사를 취소하기도 하였다. 맴섬 앞으로는 전망 데크가 잘 설치되어 있고 바로 옆에도 다양한 모습의 바위들이 있어 포토존으로도 알려진 곳이다.
평일에는 항구 주변이 조용하여 주변 경관과 함께 맴섬을 편안히 볼 수 있으며 바위섬 위에서 뿌리를 내린 소나무들이 무척이나 대견스러운 모습이다. 이 소나무들 때문에 맴섬이 더 알려지기도 했다. 섬 사이로 일출을 항상 볼 수 있는 것이 아니고 양력 2월 중순 무렵과 10월 20일에서 25일에만 볼 수 있다고 한다. 일 년에 두어 번밖에 볼 수 없는 일출 명소라 좀 아쉽긴 하지만 장엄하고 아름다운 일출은 전국의 사진 동호인들이 즐겨 찾는 곳 중에 최고로 꼽히는 명소이다. 이색적인 일출을 보고 싶다면 이곳 맴섬에 방문하는 것도 좋은 방법이다.",
맴섬횟집,2688216,음식,음식점,한식,http://tong.visitkorea.or.kr/cms/resource/84/2701484_image2_1.jpg,전라남도,126.5283153613,34.2975333152,다양한 해산물을 한 번에 즐길 수 있는 코스요리를 제공한다. 대표메뉴는 모둠회이다. 전라남도 해남군에 있는 한식전문점이다.,
맷돌36숯불갈비 마석점,2836681,음식,음식점,한식,http://tong.visitkorea.or.kr/cms/resource/73/2836673_image2_1.jpg,경기도,127.2948840296,37.6581271006,"경기도 남양주시 마도읍에 있는 숯불구이 전문 음식점이다. 2층 단독건물 앞에 주차장이 있다. 2층은 대기할 때, 식사 후, 차 마실 때 이용할 수 있는데, 아동용 게임기가 있다. 로봇이 서빙한다. 숯불고기를 주문하면 기본 반찬이 제공된다. 샐러드바에는 단호박, 사과샐러드, 옥수수 등 샐러드류, 김치, 물김치, 깍두기 등 김치류, 야채, 마늘, 고추 등 양념류, 토마토, 포도 등 과일류 등이 있어 자유롭게 가져다 먹을 수 있다. 다양한 음식이 뷔페처럼 놓여있다. 천마산역과 마석역 중간쯤에 있다. 가까이에 천마산, 비전힐스 CC 파3가 있다.",
맷돌두부집,2842818,음식,음식점,한식,http://tong.visitkorea.or.kr/cms/resource/07/2842807_image2_1.jpg,경기도,127.3918698559,37.066602912,"맷돌두부집은 경기도 안성시 죽산면에 있는 보양식 전문점이다. 새벽 5시부터 영업을 시작해 골프나 여행을 위해 아침 일찍 이동하는 손님들이 많이 찾는다. 새벽에는 주로 순두부나 된장찌개 같은 간단한 식사가 많고, 점심 식사를 전후해 맷돌로 갈아 만든 두부나 백숙 같은 보양식을 많이 찾는다. 대표메뉴는 능이닭백숙과 능이오리백숙이고 닭도리탕과 두부보쌈정식, 우렁제육쌈밥도 있다. 공깃밥이 아닌 돌솥 밥이 나온다. 닭이나 오리 요리는 한 시간 전 예약이 필수다. 직접 재배한 싱싱한 채소를 사용해 음식 하나하나 정성을 담아 조리한다. 식사 전후로 가볼 만한 곳은 죽주산성과 죽산성지가 있다.  
※반려동물 동반 불가","<a href=""https://mdooboo.modoo.at/""target=""_blank"" title=""새창 : 맷돌두부집 사이트로 이동"">https://mdooboo.modoo.at/</a>"
맷돌순두부,403847,음식,음식점,한식,,경상북도,129.2628878797,35.8518178431,"경주시 보문관광단지의 초입이며 북군 관광단지 내에 위치한 맷돌순두부집은 경주를 찾는 관광객들로 항상 붐빈다. 넓은 주차장이 있어 주차하기가 용이하고 홀서빙과 주문이 신속하여 손님들이 많아도 분주한 느낌이 덜하다. 양옥들 사이로 한옥의 미닫이문이 있어 식당만의 고유한 느낌을 갖게 하지만 테이블엔 무선벨이 있어 현대적인 시설도 갖춰져 있다. 맷돌순두부의 메뉴는 국산콩으로 매일 직접 만든 맷돌순두부, 순두부찌개, 통돼지 바비큐, 녹두전으로 비교적 간단하다. 갖은 양념이 담뿍 들어간 간장 양념을 풀어 하얀 순두부에 술술 저어 떠먹는 맷돌순두부와 콩비지찌개 맛도 구수하지만 메인 음식에 밀려 꽁치구이, 배추김치, 호박무침, 청포묵으로 이뤄진 밑반찬은 그다지 손길을 끌지 못한다. 맛과 영양의 보고인 콩을 주원료로 하는 순두부의 명가답게 그날 사용할 두부를 새벽부터 직접 만들어 맛있고 영양이 많은 두부요리를 탄생시키고 있다. 100% 국산콩을 기계 맷돌에 직접 갈아 고소하고 담백하며 건강에도 좋다.",
맷돌순두부,1603629,음식,음식점,한식,,전북특별자치도,126.868939791,35.7999083385,버섯순두부찌개는 옛날 방식으로 직접 맷돌에 콩을 갈아 만든 순두부에 여러 가지 버섯을 넣고 다른 순두부찌개와는 다르게 부추와 들깨를 갈아 뿌려져 나온다. 식사 시간이면 자리가 없어 기다릴 정도로 붐비는 곳이다. 남쪽 지방의 젓갈로 막 담근 겉절이와 간장으로 간을 한 채소 겉절이를 함께 먹는다.,
맷돌우리콩감자탕 본점,2839659,음식,음식점,한식,http://tong.visitkorea.or.kr/cms/resource/54/2839654_image2_1.jpg,경기도,126.7074939611,37.728799963,"맷돌우리콩감자탕은 경기도 파주 문발동에 있는 감자탕 전문점이다. 생방송 투데이, 맛있는 녀석들, 생생정보 등 다수의 TV프로그램에 감자탕 맛집으로 소개되면서 찾는 사람들이 많아졌다. 대표 메뉴는 콩비지감자탕과 뼈해장국이 있고 어린이를 위한 다람쥐 돈까스도 있다. 
경상북도 청송에서 부모님이 직접 생산하는 콩을 사용하고 의성에서 생산되는 육쪽마늘과 충청남도 홍성군 광천 토굴에서 숙성된 새우젓을 사용한다. 비지를 넣어 국물 맛이 고소하고 고기는 질기지 않고 연하다. 남은 국물에 밥을 볶아 먹어도 별미다. 함께 나오는 무김치와 배추김치하고도 궁합이 잘 맞는다.",
맷돌포선착장,2746222,자연,자연관광지,항구/포구,,충청남도,126.8150985252,36.910088482,"맷돌포선착장은 고깃배가 정박하는 아담한 포구다. 물이 들어오면 뱃머리가 오른쪽으로 돌고, 반대로 물이 빠지면 뱃머리가 왼쪽으로 도는 것이 마치 맷돌 같다 하여 맷돌포라 불린다. 이곳은 낚시를 즐기려는 사람들이 많이 찾는다. 선착장 한편에 간이 의자를 펴고 앉아 맷돌포 앞바다를 감상하며 낚시하는 사람들을 볼 수 있다.  싱싱한 해산물을 맛보려고 주변 음식점을 찾는 이도 많다. 선착장에서 멀지 않은 곳에 삽교호 함상공원, 당진해양캠핑공원 등이 있어 연계 관광하기 좋다.",
맷카페,2847035,음식,음식점,카페/전통찻집,http://tong.visitkorea.or.kr/cms/resource/27/2847027_image2_1.jpg,서울특별시,127.0406362953,37.5139420279,"맷카페(MATT CAFE)는 7호선, 수인분당선 강남구청역 2번 출구 토지주택공사 서울지역본부 옆에 있다. 주차는 발레파킹 서비스를 받을 수 있다. 교통편이 좋아 대중교통을 이용해도 좋다. 매장은 회색 건물로 입구는 건물 정면에 있다. 이곳은 세계 최고의 에스프레소 머신으로 불리는 라마르조꼬르를 사용하여 커피 내리는 것으로 유명하다. 내부는 외관과 같이 심플하고 모던한 스타일이고, 계절에 따라 야외 테라스도 운영한다. 이곳의 메뉴는 아메리카노, 에스프레소, 카페라떼, Matt 시그니처 라떼, 카페모카 등이 있고, 커피와 같이 주문할 수 있는 케이크 및 베이커리도 있다. 인근에 서울선릉과정릉(세계문화유산), 잠실종합운동장, 유명 테마파크 놀이공원, 잠실한강공원이 있어 연계 관광을 할 수 있다.","<a href=""https://www.instagram.com/mattcafeofficial/""target=""_blank"" title=""새창 : 맷카페 사이트로 이동"">https://www.instagram.com/mattcafeofficial/</a>"
맹개마을,3060304,인문(문화/예술/역사),체험관광지,농.산.어촌 체험,,경상북도,128.8801284946,36.7661594767,"맹개마을은 기암절벽으로 이뤄진 청량산과 굽이쳐 흐르는 안동 낙동강 물줄기로 둘러싸여 있다.
차는 물론 사람이 마을을 들어가기 위해 건널 수 있는 교각이나 돌다리가 없어 배나 트랙터를 타고 강을 건너야 하는 오지마을로 2007년 ‘농업법인 밀과 노닐다’가 운영하는 3만 여평의 체험휴양마을이다. 숙박 및 당일 체험 프로그램을 예약해야만 마을에 들어갈 수가 있다. 
마을에는 숙박을 위한 '소목화당'과 체험을 할 수 있는 ‘공방-밀그리다’, 이곳에서 생산되는 밀을 이용하여 만든 술을 숙성시키는 '토굴-술그리다'가 있고 6월이면 황금 밀밭을, 9월에는 하얀 메밀꽃이 핀 너른 들판을 볼수 있으며 이 시기에는 음악회도 열린다. 
당일로 맹개마을의 정취를 즐길수 있는 ‘맹개마을팜피크닉-Day Trip’은 진맥소주양조장투어, 맹개마을나들이체험이 있으며 낙동강트랙터 타기, 다과세트, 유기농천연발효빵, 밀쿠키만들기, 진맥소주만들기 등으로 구성되어 있으니 미리 선택〮예약해야 한다. 
들어가는 길에 퇴계이황이 쉬던 고산정과 농암 이현보 선생의고택 ‘농암종택’이 있다.","<a href=""https://booking.naver.com/booking/3/bizes/162763"" target=""_blank"" title=""새창 : 홈페이지로 이동"">https://booking.naver.com</a>"
맹골도,580035,자연,자연관광지,섬,,전라남도,125.8537126487,34.2164538122,"맹골도는 1800년 초 완주 이씨 이동신의 선조가 입도하였고 같은 시기에 제주 최씨 최형배의 선조가 입도하여 정착하였다고 한다. 맹골도는 우리나라 제일의 바람따지(바람을 받는 곳)인 서남해의 모서리에 있고, 또 서해와 남해의 물살이 직각으로 교류하며 소용돌이치는 험한 바다 한가운데에 있다. 그리고 봄철에는 안개가 많이 끼어서 여객선 결항률이 높다. 
맹골도라는 이름은 맹골도, 죽도, 곽도 등 섬과 간댓여, 아랫여, 웃여 등 많은 이름이 있다. 여는 바위섬로 이루어졌다 하여 붙여진 이름이라 한다. 동국여지승람에는 맹옹골도로 표기되어 있다. 1400년에 이곳에서 사람이 살았을 것이라고 전하는데 그 후 1789년 조선시대 인구조사 때 맹골도로 표기하였다.
맹골군도는 진도의 서남쪽 모서리 가장 끝에 있는 섬으로 맹골도와 부속 섬 곽도와 죽도로 맹골 3도로 이루어져 있다. 그래서 이 맹골군도는 진도 섬들의 방풍, 방파제 역할을 한다. 이곳은 드라마 패션 70's의 배경지이다.","<a href=""https://island.haewoon.co.kr/"" target=""_blank"" title=""새창 : 가보고 싶은 섬 사이트로 이동"">http://island.haewoon.co.kr</a>"
맹그로브 동대문,3379704,숙박,숙박시설,관광호텔,http://tong.visitkorea.or.kr/cms/resource/25/3379725_image2_1.jpg,서울특별시,127.008737777,37.5641772856,"맹그로브 스테이는 코리빙 하우스 맹그로브가 제안하는 어반 Co-Stay이다. 머무는 동안 맹그로브 멤버가 되어 새로운 도시와 일상을 마음껏 탐엄해 보시길 바란다. 사는 것처럼 풍요롭게 머물며, 깊이 있는 몰입을 경험하고, 생동감 넘치는 커뮤니티 속에서 코리빙 라이프의 영감 넘치는 순간들을 발견할 수도 있다.","<a href=""https://mangrove.city/locations/dongdaemun/"" target=""_blank"" title=""새창 : 맹그로브 동대문 홈페이지로 이동"">https://mangrove.city/locations/dongdaemun/</a>"
맹그로브 신설,3379735,숙박,숙박시설,관광호텔,http://tong.visitkorea.or.kr/cms/resource/36/3379736_image2_1.jpg,서울특별시,127.0260886324,37.5762289745,"맹그로브 스테이는 코리빙 하우스 맹그로브가 제안하는 어반 Co-Stay이다. 머무는 동안 맹그로브 멤버가 되어 새로운 도시와 일상을 마음껏 탐엄해 보시길 바란다. 사는 것처럼 풍요롭게 머물며, 깊이 있는 몰입을 경험하고, 생동감 넘치는 커뮤니티 속에서 코리빙 라이프의 영감 넘치는 순간들을 발견할 수도 있다.","<a href=""https://mangrove.city/locations/sinseol/"" target=""_blank"" title=""새창 :맹그로브 신설 홈페이지로 이동"">https://mangrove.city/locations/sinseol/</a>"
맹글(레몬트리협동조합),2717288,인문(문화/예술/역사),체험관광지,이색체험,,강원특별자치도,128.7127451855,37.3609713422,"레몬트리 협동조합은 정선 엄마들이 숨은 재능을 찾아 공예품 제작을 도우며 살림에 지친 주부들 간 교류를 돕는 동시에 일터를 제공한다. 회원 대다수는 육아로 인해 경력이 단절된 30~40대 여성들로, 함께 지역 평생교육시설에서 수업을 듣고 각자의 재능을 공유하며 그 기술을 기반으로 정선지역 캐릭터 기념품 제작 등 다양한 공예품을 제작하고 있다. 지역 내 각종 행사와 축제장에서 공예 체험을 진행하거나 정선지역 민간 최초로 플리마켓을 개최하기도 했다. 함께 익힌 공예기술로 공방을 창업하고 제품을 판매하거나 다양한 지역행사 등에 강사로 참여하여 수익을 올리는 등 정선지역 주부들의 새로운 경제 활동 창구가 되고 있다.

* 상품명 : 라탄바구니 / 라탄 스텐드 조명 (15,000원 / 60,000원)
라탄을 활용하여 다용도 바구니 만들기(바닥 자작나무 판)
라탄을 활용하여 스텐드 조명 만들기(높이 22cm)

* 상품명 : 퀼트파우치 / 프랑스자수 (15,000 ~ 50,000원)
기본 원단에 프랑스자수를배워 수를 놓고 다용도 파우치로 재단하여 퀼트로 마무리한다.
퀼트파우치 별도 , 프랑스자수 별도 가능 

* 상품명 : 목공예(우드버닝) (30,000~150,000원)
생활에 필요한 쟁반, 티코스터, 책꽂이, 야채박스, 좌탁 등 목공예를 직접 하고 
우드버닝으로 세상에 하나뿐인 나만의 보물 만들기","<a href=""http://www.lemon-tree.kr"" target=""_blank"" title=""새창 : 맹글(레몬트리협동조합) 홈페이지로 이동"">www.lemon-tree.kr</a>"
맹동저수지,131043,레포츠,수상 레포츠,민물낚시,http://tong.visitkorea.or.kr/cms/resource/96/3064396_image2_1.JPG,충청북도,127.5714974013,36.894289904,"맹동저수지는 차령산맥 협곡을 막은 저수지로 음성군 맹동면 통동리와 군자리 일대에 조성된 농업용수 공급 저수지이다. 통동리 저수지와 삼룡저수지를 합쳐 맹동저수지라고 부르는데, 통동리 저수지는 맹동 1댐이고, 음성군 원남면 삼용리에 위치한 삼룡저수지는 맹동 2댐이라 부르고 있다. 맹동 1댐은 음성군 맹동면 통동리와 군자리 일대에 건설된 댐으로 하류 개발과 속리산을 관통시켜 맹동면 서부 지역의 관개용수원을 확보하는 데 목적을 두고 있다.
남단의 알봉과 알랑산의 협곡에 통동리 저수지가 건설되었고, 방류되는 물은 삼룡저수지로 유입되고 있다. 주변의 자연경관이 무척 아름답고 저수지가 넓어 탁 트인 전망을 볼 수 있는 곳이다.","<a href=""https://www.eumseong.go.kr/www/index.do"" target=""_blank"" title=""새창: 음성군청 홈페이지로 이동"">https://www.eumseong.go.kr</a><br><a href=""https://blog.naver.com/eumseonggun/222666474711""target=""_blank"" title=""새창 : 공식로 이동"">https://blog.naver.com/eumseonggun</a>"
맹방 벚꽃길,127381,자연,자연관광지,자연생태관광지,,강원특별자치도,129.2069746424,37.4026816736,"맹방 벚꽃길은 맹방해수욕장 입구를 지나 교가리 삼척전자공업고등학교에 이르는 약 4km 구간을 이른다. 해마다 4월이면 하얀 벚꽃이 흐드러지게 피어나는데 수령이 20년 정도를 조금 지난 청년기 나무들로 일직선으로 쭉 뻗은 모습이며 환상의 벚꽃터널을 만들어 준다. 이곳의 벚꽃은 대략 매년 4월 15일을 전후로 해서 활짝 피지만 바닷가와 근접해 있어 심하게 폭풍우가 한바탕 지나가면 단 한 번의 꽃비를 뿌리며 꽃잎이 떨어져 만발한 꽃송이를 감상할 수 있는 기간이 짧다. 
벚꽃길에서 바닷가로 조금만 나가면 수심이 얕고 모래가 고와 명사십리라는 별칭이 붙은 맹방해수욕장이 나온다. 삼척시에서는 벚꽃길과 맹방해변, 사랑의 설화가 담긴 해신당, 동양 최대의 석회동굴인 환선굴 내부를 [사랑의 맹세 구역], 정라진 해안도로 등을 묶어 [연인들의 테마기행 코스]로 소개하고 있다.","<a href=""http://www.samcheok.go.kr/tour.web"" target=""_blank"" title=""새창 : 삼척 문화관광 홈페이지로 이동"">http://www.samcheok.go.kr/tour.web</a>"
